pid,female,age,us_citizen,high_school,bachelor,employed,wage_hourly,income,renter,rent
322,1,59,0,1,0,1,9.615384615384617,140000,1,1300
323,0,58,1,1,1,1,15.384615384615385,60000,1,1300
324,1,37,1,1,1,0,28.846153846153847,75000,0,NA
325,1,48,1,1,1,1,17.67151767151767,72400,1,1500
326,1,39,0,1,1,0,NA,683000,1,5100
327,1,56,1,1,1,1,48.07692307692308,130000,0,NA
328,0,30,1,1,1,1,45.45454545454545,240060,1,2900
329,0,29,1,1,0,1,15.384615384615385,90000,1,1200
330,1,30,1,1,0,1,15.384615384615383,32000,1,1200
331,0,27,0,1,1,1,73.42657342657343,210000,1,1700
332,0,29,1,1,1,1,86.53846153846153,233000,0,NA
333,1,66,1,1,0,0,30.288461538461537,73300,0,NA
334,0,37,1,1,1,1,262.3076923076923,684900,0,NA
335,1,33,1,1,1,1,54.395604395604394,99000,1,2000
336,0,25,0,1,1,1,81.73076923076923,395000,0,NA
337,0,42,1,1,0,1,19.230769230769234,40000,1,2000
338,0,43,1,1,1,1,16.538461538461537,83150,0,NA
339,0,45,0,1,1,1,28.846153846153847,315000,1,3300
340,0,31,0,1,1,0,NA,24000,1,1400
341,0,28,0,1,1,1,81.73076923076923,170000,1,2600
342,1,30,1,1,1,1,48.07692307692308,190000,1,2300
343,1,28,1,1,0,0,NA,38600,1,1500
344,1,50,1,1,1,1,0,6200,0,NA
345,0,49,1,0,0,1,24.03846153846154,59300,1,1700
346,1,80,1,1,0,0,NA,10000,1,730
347,1,29,0,1,1,0,NA,68000,1,1600
348,0,47,1,1,1,1,96.15384615384616,250000,0,NA
349,1,67,1,1,0,0,NA,0,1,5100
350,0,76,0,0,0,0,NA,10200,1,250
351,1,48,1,1,0,0,NA,0,1,1400
352,0,39,0,1,1,1,60.8974358974359,190000,1,2900
353,0,33,1,1,0,1,5.384615384615384,32100,1,1500
354,1,26,0,1,1,1,36.53846153846154,243000,1,3000
355,0,41,1,1,1,1,84.61538461538461,220500,0,NA
356,1,24,1,1,1,1,9.109311740890687,18000,1,1200
357,1,29,1,1,1,1,28.846153846153847,75000,1,1600
358,0,28,1,1,1,1,25.64102564102564,119200,1,2100
359,1,45,0,1,1,1,75.96153846153847,158500,1,2500
360,0,43,1,1,0,1,11.538461538461538,59600,1,1600
361,0,54,1,1,1,1,88.03418803418803,294000,0,NA
362,0,29,1,1,1,1,374.72527472527474,682000,1,1300
363,1,59,1,1,1,1,23.076923076923077,64900,1,1600
364,0,27,1,1,1,1,33.84615384615385,89220,1,2000
365,0,61,1,1,1,1,28.846153846153847,430000,0,NA
366,0,33,1,1,1,1,38.46153846153847,80000,1,2000
367,1,32,0,1,1,1,89.42307692307693,375000,1,3800
368,0,50,0,1,1,1,67.3076923076923,229000,0,NA
369,1,68,1,1,1,0,NA,45400,1,830
370,0,33,0,1,1,1,39.743589743589745,173000,1,3400
371,0,37,1,1,0,0,NA,9600,1,190
372,0,38,0,1,1,1,144.23076923076923,310600,1,3000
373,1,35,1,1,1,1,33.65384615384615,70000,1,950
374,1,78,1,1,1,0,NA,145700,0,NA
375,0,38,1,1,1,1,105.76923076923076,220000,1,2400
376,1,89,1,1,0,0,NA,0,1,1100
377,1,36,1,1,1,1,35.09615384615385,101000,1,1500
378,0,54,0,1,0,1,30.769230769230766,88800,1,1000
379,1,50,1,1,0,1,21.634615384615383,45000,1,840
380,1,30,1,1,1,1,0,38400,0,NA
381,1,28,1,1,1,1,52.88461538461538,111400,1,2400
382,1,30,0,1,1,0,38.94230769230769,381000,1,2200
383,0,61,1,1,0,1,43.26923076923077,121000,0,NA
384,0,68,1,0,0,1,14.423076923076923,84400,0,NA
385,0,60,1,1,1,1,30.769230769230766,121000,0,NA
386,1,70,1,1,0,0,NA,79400,0,NA
387,0,60,1,1,0,0,1.2692307692307692,50800,1,780
388,0,57,1,1,1,1,71.15384615384615,188300,1,5100
389,0,50,1,1,1,1,7.692307692307692,16000,1,890
390,1,87,1,1,0,0,NA,60500,0,NA
391,1,31,1,1,1,1,48.07692307692308,200000,1,3800
392,1,29,0,1,1,1,38.46153846153847,215050,1,2800
393,0,40,0,1,1,1,57.69230769230769,120000,1,1600
394,0,64,1,1,0,1,91.34615384615384,137900,0,NA
395,1,80,1,1,1,0,NA,16000,1,410
396,1,27,1,1,1,1,52.88461538461538,111400,1,3500
397,0,71,1,1,1,1,7.6923076923076925,29100,1,1500
398,0,72,1,1,1,0,NA,120750,0,NA
399,0,44,1,1,1,1,53.84615384615385,140000,1,2100
400,0,61,0,1,1,0,3.846153846153846,44000,0,NA
401,1,49,0,1,0,1,18.028846153846153,31300,1,2100
402,0,71,1,1,1,1,21.153846153846153,151000,0,NA
403,1,29,1,1,1,1,30.288461538461537,118000,0,NA
404,0,31,1,1,1,1,40.598290598290596,95000,1,1900
405,0,27,0,1,0,1,14.230769230769232,67000,1,1700
406,1,56,1,1,1,1,16.826923076923077,171600,1,2200
407,0,32,0,1,0,0,NA,110000,1,1500
408,1,38,0,1,1,1,58.17307692307693,261000,1,2700
409,0,29,0,1,1,1,43.8034188034188,268050,1,5100
410,0,31,1,1,1,1,0,109000,1,2000
411,0,65,1,1,1,0,3.0048076923076925,54000,1,900
412,1,41,1,1,1,1,76.92307692307692,250000,0,NA
413,1,74,1,1,0,0,NA,37300,1,1200
414,1,59,1,1,0,1,0,18000,1,1200
415,0,42,1,1,0,1,19.23076923076923,33200,1,1100
416,1,66,1,1,1,0,NA,721200,0,NA
417,0,39,0,1,1,1,58.65384615384615,122000,1,1700
418,1,31,1,1,1,1,48.07692307692308,100000,1,2000
419,1,57,1,1,0,1,36.05769230769231,80400,1,1100
420,0,32,1,1,1,1,43.26923076923077,120000,0,NA
421,0,45,0,1,1,1,0,30700,1,990
422,0,77,1,0,0,0,NA,17600,1,290
423,1,63,0,1,0,1,0,20000,1,700
424,1,32,1,1,1,1,20,42000,1,1500
425,1,35,1,1,1,1,327.88461538461536,692000,0,NA
426,0,56,1,1,1,1,20.164835164835164,36700,0,NA
427,0,50,1,1,0,1,34.61538461538461,193200,0,NA
428,0,58,1,1,1,1,57.30769230769231,149000,0,NA
429,0,36,1,1,1,1,46.15384615384615,289600,0,NA
430,0,31,0,1,1,1,115.38461538461539,241500,1,2600
431,1,33,1,1,1,1,1.4423076923076923,131000,1,2200
432,1,56,1,1,1,0,NA,401000,0,NA
433,0,37,0,1,0,1,36.05769230769231,118200,0,NA
434,1,30,1,1,1,0,NA,215000,0,NA
435,1,47,1,1,1,1,4.578754578754579,45000,0,NA
436,1,56,1,0,0,1,11.538461538461538,488600,0,NA
437,0,50,0,1,1,1,92.3076923076923,387000,0,NA
438,0,27,1,1,1,1,50,232000,1,2100
439,1,33,1,1,1,1,23.076923076923077,142000,1,3200
440,1,39,1,1,0,1,30.76923076923077,210110,0,NA
441,0,38,1,1,1,1,52.88461538461538,177000,1,1600
442,0,62,1,1,0,0,NA,31000,1,1800
443,1,57,1,1,1,1,96.15384615384616,245000,0,NA
444,1,30,0,1,1,1,73.93162393162393,173000,1,2800
445,0,66,1,1,1,1,62.5,133830,0,NA
446,1,77,1,1,0,0,NA,25900,0,NA
447,1,37,0,1,0,1,1.923076923076923,30000,1,1400
448,1,72,1,0,0,0,NA,12550,1,380
449,1,51,1,1,0,1,32.967032967032964,90000,1,1500
450,1,42,1,1,1,1,9.981684981684982,21000,1,1600
451,0,32,1,1,1,1,46.15384615384615,120000,1,2000
452,0,32,0,1,1,1,38.46153846153847,80000,1,2400
453,0,63,0,0,0,1,18.365384615384617,46600,1,1100
454,0,39,1,1,0,1,19.23076923076923,37000,1,1600
455,1,77,0,1,1,0,NA,102410,0,NA
456,1,46,1,0,0,1,10.62753036437247,129400,1,1000
457,0,49,1,1,1,1,96.15384615384616,260000,0,NA
458,0,48,0,1,1,1,134.6153846153846,280000,0,NA
459,1,73,1,1,0,0,NA,11600,1,520
460,0,50,1,1,1,1,67.3076923076923,210000,1,1600
461,1,43,1,1,0,1,19.23076923076923,45000,1,1200
462,0,45,1,1,1,1,27.884615384615387,58000,1,1600
463,0,36,0,1,1,1,37.5,115400,0,NA
464,0,74,1,1,1,1,37.5,71170,0,NA
465,1,43,0,1,1,1,62.93706293706293,615000,1,5100
466,0,41,1,1,1,1,34.18803418803419,80000,1,1500
467,0,47,1,1,1,1,62.5,130000,1,2500
468,0,69,1,1,0,0,NA,9600,0,NA
469,1,46,1,1,0,1,17.78846153846154,77000,1,990
470,1,63,1,1,1,1,51.44230769230769,354000,0,NA
471,1,84,1,1,0,0,NA,18800,1,710
472,0,40,0,1,1,1,420.6730769230769,305000,1,5100
473,0,36,1,1,0,1,32.69230769230769,68000,1,990
474,0,48,1,1,0,1,29.289940828402365,112200,0,NA
475,0,55,1,1,1,1,12.740384615384617,62400,1,790
476,0,63,1,1,0,1,12.01923076923077,25000,1,1500
477,0,53,1,1,0,1,48.07692307692308,140000,0,NA
478,0,37,1,1,1,1,96.15384615384615,380000,0,NA
479,1,63,1,0,0,0,NA,10000,1,170
480,1,34,1,1,0,1,19.230769230769234,30100,1,1200
481,0,35,0,1,1,1,49.51923076923077,286000,1,5100
482,0,76,1,1,1,1,8.653846153846155,115500,0,NA
483,1,39,1,1,0,0,NA,60000,0,NA
484,1,45,1,1,1,0,64.1025641025641,450000,0,NA
485,1,50,1,1,0,0,NA,47200,1,790
486,0,39,0,1,1,0,NA,0,0,NA
487,1,37,1,1,1,1,0,76400,1,2000
488,1,69,1,1,0,0,NA,56000,0,NA
489,1,76,1,0,0,0,NA,24000,1,190
490,1,28,1,1,1,1,28.846153846153847,125000,1,3000
491,1,49,1,1,0,0,NA,9600,1,350
492,1,70,1,1,0,0,NA,67000,0,NA
493,0,30,0,1,0,1,35.256410256410255,111900,1,1200
494,1,24,1,1,0,1,32.967032967032964,60000,1,1100
495,0,57,1,1,0,1,9.615384615384617,52700,1,2100
496,0,89,1,0,0,0,NA,23100,1,730
497,0,40,0,1,1,1,327.88461538461536,717000,0,NA
498,0,52,1,1,0,1,33.17307692307692,133000,1,2000
499,1,80,1,1,1,0,NA,35000,0,NA
500,0,49,0,1,0,1,128.84615384615384,335000,1,5100
501,1,56,1,1,0,1,19.230769230769234,90000,1,1500
502,1,50,1,1,1,1,36.05769230769231,175400,1,890
503,1,73,0,0,0,0,NA,9800,1,130
504,0,32,0,1,1,1,94.23076923076923,197400,0,NA
505,1,29,0,1,1,1,57.69230769230769,140000,1,950
506,0,76,1,1,1,1,24.725274725274726,314320,0,NA
507,1,67,1,1,0,0,NA,9800,1,190
508,1,32,1,1,1,1,48.07692307692308,100000,1,2000
509,1,68,1,1,1,0,NA,9830,1,600
510,0,41,1,1,1,1,115.38461538461537,330300,0,NA
511,0,27,1,1,1,1,50.21367521367522,297000,1,3700
512,1,33,1,1,1,1,69.93006993006993,210000,1,3100
513,1,67,1,1,0,0,NA,83800,1,950
514,0,43,0,1,1,1,62.5,130000,1,1400
515,0,26,1,1,1,1,18.028846153846153,110000,1,2600
516,1,54,1,1,1,1,43.26923076923077,127400,0,NA
517,0,51,0,1,1,0,2.8846153846153846,50000,1,1700
518,0,35,1,1,1,1,28.365384615384613,59000,1,1100
519,1,62,1,1,0,0,NA,12600,0,NA
520,0,67,1,1,1,1,62.5,220300,0,NA
521,1,60,1,1,0,0,NA,19700,1,260
522,1,51,0,1,0,1,13.942307692307693,74200,1,860
523,0,45,1,1,1,1,1201.923076923077,475000,0,NA
524,0,27,0,1,1,1,96.15384615384616,200000,1,1500
525,1,51,1,1,1,1,0,99000,0,NA
526,0,41,1,1,1,1,136.2179487179487,465500,0,NA
527,0,41,1,1,1,1,61.53846153846153,130400,1,2600
528,0,33,1,1,0,1,31.730769230769234,171000,1,2300
529,0,50,0,1,1,1,102.40384615384615,513000,0,NA
530,0,65,1,1,0,0,NA,22000,1,1100
531,1,36,1,1,1,1,38.46153846153847,480000,0,NA
532,0,33,0,1,1,1,44.23076923076923,92000,1,1700
533,0,64,1,1,1,0,NA,9600,1,500
534,0,38,1,1,1,0,17.307692307692307,37400,1,1400
535,1,40,1,0,0,0,NA,39000,1,2000
536,1,95,1,1,1,0,NA,18300,0,NA
537,1,70,1,1,0,0,NA,93300,0,NA
538,1,28,1,1,1,1,33.65384615384615,194000,1,2600
539,0,27,1,1,1,1,72.11538461538461,368500,1,5100
540,0,37,0,1,1,1,72.59615384615384,151000,1,2300
541,0,30,0,1,0,1,16.483516483516482,81000,1,1600
542,0,48,1,1,0,1,24.475524475524477,70000,0,NA
543,0,28,0,1,1,1,57.692307692307686,165500,1,2400
544,0,34,0,1,1,1,96.15384615384616,330000,1,3700
545,0,47,1,1,1,1,88.75739644970415,297400,0,NA
546,1,46,1,1,0,0,38.46153846153846,64000,1,1000
547,0,43,1,1,0,1,0,116500,0,NA
548,0,50,1,1,1,1,36.53846153846154,247400,0,NA
549,0,72,1,1,1,0,3.205128205128205,127100,0,NA
550,0,62,1,1,1,1,28.846153846153847,60000,1,1700
551,0,67,1,1,0,0,NA,28610,0,NA
552,1,31,1,1,1,1,25.480769230769234,143000,1,2100
553,0,80,1,0,0,0,NA,0,0,NA
554,1,69,1,1,0,0,NA,30600,0,NA
555,0,34,1,1,0,1,34.61538461538461,84000,0,NA
556,0,53,1,1,1,0,NA,3600,0,NA
557,0,49,1,1,1,1,14.423076923076923,120000,1,1800
558,0,79,1,1,1,0,NA,170000,0,NA
559,0,45,1,1,0,1,72.11538461538461,290750,1,3700
560,1,70,1,1,1,1,99.3006993006993,425100,0,NA
561,1,26,0,1,1,1,72.11538461538461,290000,1,2600
562,1,68,1,0,0,0,NA,48000,1,1400
563,1,38,1,1,1,1,21.893491124260354,92800,0,NA
564,0,53,1,0,0,1,31.730769230769234,66000,1,890
565,1,35,1,1,0,0,8.653846153846153,9000,0,NA
566,0,25,1,1,1,1,35.769230769230774,144000,1,2900
567,0,24,1,1,1,1,37.60683760683761,208000,1,1700
568,1,33,1,1,1,1,35.16483516483516,64000,1,1400
569,0,60,1,1,0,0,5.288461538461538,52700,1,1600
570,1,81,1,1,0,0,NA,67000,1,2100
571,1,73,1,1,1,0,NA,10100,0,NA
572,0,73,1,1,0,0,NA,75600,1,1400
573,1,39,1,1,1,1,40.86538461538461,85000,1,2800
574,1,64,1,1,1,1,9.615384615384617,181500,0,NA
575,0,66,0,1,0,1,73.07692307692307,115400,1,1300
576,1,32,1,1,0,0,NA,0,1,1300
577,0,49,1,1,1,0,NA,78500,0,NA
578,1,37,1,1,1,1,38.46153846153846,302000,0,NA
579,1,51,1,1,1,1,96.15384615384616,300000,1,5100
580,0,79,1,1,0,0,NA,23100,0,NA
581,1,27,1,1,1,1,29.326923076923077,80000,1,2500
582,1,25,1,1,1,0,26.44230769230769,155000,1,1200
583,1,49,0,1,1,1,24.03846153846154,76000,0,NA
584,1,41,1,1,0,1,12.01923076923077,25000,1,1200
585,0,33,1,1,0,1,24.03846153846154,50000,1,1700
586,1,44,1,1,1,0,NA,727800,0,NA
587,1,52,1,1,1,1,25,101600,0,NA
588,1,67,1,1,0,0,9.807692307692308,122180,0,NA
589,0,28,1,1,1,1,54.94505494505494,210000,1,2800
590,1,29,0,1,1,1,12.692307692307692,26400,1,1200
591,0,29,0,1,1,1,45.19230769230769,247100,1,800
592,0,63,1,1,0,1,0.3605769230769231,26300,1,1800
593,1,88,1,1,0,0,NA,72000,0,NA
594,0,59,1,1,1,1,16.826923076923077,35000,1,1700
595,0,31,1,1,1,1,28.846153846153847,69600,1,1600
596,1,34,1,1,1,1,38.981288981288984,75000,1,2200
597,1,74,1,1,0,0,NA,13200,1,500
598,0,60,1,1,0,1,25.987525987525988,50000,1,1400
599,1,61,1,1,0,1,9.615384615384617,32000,1,1400
600,0,41,0,1,1,1,96.15384615384616,252000,1,2000
601,0,35,1,1,0,1,32.69230769230769,68000,1,1300
602,0,73,1,1,1,0,NA,61700,1,790
603,1,54,0,1,1,1,9.615384615384617,80000,1,1500
604,0,59,1,1,1,1,66.53846153846155,326940,0,NA
605,0,38,1,1,1,1,39.743589743589745,382200,0,NA
606,1,40,1,1,0,1,57.21153846153847,222900,1,2100
607,0,58,1,1,1,1,102.56410256410255,330000,0,NA
608,1,78,1,1,0,0,NA,58000,0,NA
609,1,27,1,1,1,1,48.07692307692308,190000,1,2200
610,0,24,1,1,1,1,27.403846153846153,57000,0,NA
611,0,87,1,1,1,0,NA,35000,1,1400
612,0,42,1,1,1,1,57.69230769230769,298000,1,2700
613,1,31,0,1,1,0,NA,100000,1,2000
614,1,78,1,1,0,0,NA,50600,0,NA
615,0,27,1,1,0,1,0,60000,1,1700
616,1,49,0,1,0,1,18.990384615384617,53800,1,1000
617,1,66,1,0,0,0,NA,109600,1,1400
618,0,35,1,1,0,1,0,220000,1,1000
619,0,51,1,1,0,1,53.84615384615385,112000,0,NA
620,1,25,1,1,1,1,19.230769230769234,112200,1,1400
621,1,44,1,1,1,1,327.88461538461536,1369000,0,NA
622,1,33,1,1,1,1,25.641025641025642,97800,1,1700
623,1,30,0,1,1,1,62.5,130000,1,2200
624,0,25,1,1,1,1,31.25,138100,1,2400
625,1,84,1,0,0,0,NA,14200,1,500
626,0,58,1,1,0,1,26.44230769230769,95700,1,1400
627,1,56,1,1,0,1,19.82248520710059,15520,0,NA
628,0,59,0,1,0,0,NA,117400,1,1600
629,1,27,1,1,1,1,42.73504273504273,185000,1,2900
630,1,81,1,1,0,0,NA,46700,0,NA
